ticker,status,result,yes_bid,yes_ask,yes_bid_size,yes_ask_size,no_bid,no_ask,last_price,previous_price,volume,volume_24h,open_interest,liquidity,fetched_at_utc,expiration_value,expiration_value_f,settlement_ts,settlement_value,previous_yes_bid,previous_yes_ask,updated_time,occurrence_datetime,can_close_early
KXHIGHMIA-26JUL06-B91.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.05,0.05,983377.35,0.0,182062.08,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-07T12:01:14.450012Z,0.0,0.0,1.0,2026-07-07T12:01:14.498388Z,2026-07-06T14:00:00Z,True
KXHIGHMIA-26JUL06-B89.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,59941.07,0.0,37496.97,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-07T12:01:14.450012Z,0.0,0.0,1.0,2026-07-07T12:01:14.498388Z,2026-07-06T14:00:00Z,True
KXHIGHMIA-26JUL06-B87.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,51443.71,0.0,36114.73,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-07T12:01:14.450012Z,0.0,0.0,1.0,2026-07-07T12:01:14.498388Z,2026-07-06T14:00:00Z,True
KXHIGHMIA-26JUL05-T94,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,19505.04,0.0,11456.1,0.0,2026-08-24T05:12:33.333357+00:00,94.00,94.0,2026-07-06T12:01:14.553312Z,0.0,0.0,1.0,2026-07-06T12:01:14.59251Z,2026-07-05T14:00:00Z,True
KXHIGHMIA-26JUL05-T87,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,15661.17,0.0,15041.75,0.0,2026-08-24T05:12:33.333357+00:00,94.00,94.0,2026-07-06T12:01:14.553312Z,0.0,0.0,1.0,2026-07-06T12:01:14.59251Z,2026-07-05T14:00:00Z,True
KXHIGHMIA-26JUL05-B93.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,27957.49,0.0,17458.7,0.0,2026-08-24T05:12:33.333357+00:00,94.00,94.0,2026-07-06T12:01:14.553312Z,1.0,0.0,1.0,2026-07-06T12:01:14.59251Z,2026-07-05T14:00:00Z,True
KXHIGHMIA-26JUL05-B91.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,43953.55,0.0,36506.55,0.0,2026-08-24T05:12:33.333357+00:00,94.00,94.0,2026-07-06T12:01:14.553312Z,0.0,0.0,1.0,2026-07-06T12:01:14.59251Z,2026-07-05T14:00:00Z,True
KXHIGHMIA-26JUL05-B89.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,33651.74,0.0,25618.88,0.0,2026-08-24T05:12:33.333357+00:00,94.00,94.0,2026-07-06T12:01:14.553312Z,0.0,0.0,1.0,2026-07-06T12:01:14.59251Z,2026-07-05T14:00:00Z,True
KXHIGHMIA-26JUL05-B87.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,24129.13,0.0,19302.35,0.0,2026-08-24T05:12:33.333357+00:00,94.00,94.0,2026-07-06T12:01:14.553312Z,0.0,0.0,1.0,2026-07-06T12:01:14.59251Z,2026-07-05T14:00:00Z,True
KXHIGHMIA-26JUL04-T95,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5643.3,0.0,4412.12,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-05T12:01:14.462813Z,0.0,0.0,1.0,2026-07-05T12:01:14.498846Z,2026-07-04T14:00:00Z,True
KXHIGHMIA-26JUL04-T88,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5132.37,0.0,4435.79,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-05T12:01:14.462813Z,0.0,0.0,1.0,2026-07-05T12:01:14.498846Z,2026-07-04T14:00:00Z,True
KXHIGHMIA-26JUL04-B94.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,25829.53,0.0,14664.23,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-05T12:01:14.462813Z,0.0,0.0,1.0,2026-07-05T12:01:14.498846Z,2026-07-04T14:00:00Z,True
KXHIGHMIA-26JUL04-B92.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,31251.94,0.0,14664.57,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-05T12:01:14.462813Z,1.0,0.0,1.0,2026-07-05T12:01:14.498846Z,2026-07-04T14:00:00Z,True
KXHIGHMIA-26JUL04-B90.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,34663.76,0.0,19676.32,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-05T12:01:14.462813Z,0.0,0.0,1.0,2026-07-05T12:01:14.498846Z,2026-07-04T14:00:00Z,True
KXHIGHMIA-26JUL04-B88.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,20327.84,0.0,16258.88,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-05T12:01:14.462813Z,0.0,0.0,1.0,2026-07-05T12:01:14.498846Z,2026-07-04T14:00:00Z,True
KXHIGHMIA-26JUL03-T95,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4825.56,0.0,4102.93,0.0,2026-08-24T05:12:33.333357+00:00,91.00,91.0,2026-07-04T12:01:14.4472Z,0.0,0.0,1.0,2026-07-04T12:01:14.493896Z,2026-07-03T14:00:00Z,True
KXHIGHMIA-26JUL03-T88,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,13548.41,0.0,13512.41,0.0,2026-08-24T05:12:33.333357+00:00,91.00,91.0,2026-07-04T12:01:14.4472Z,0.0,0.0,1.0,2026-07-04T12:01:14.493896Z,2026-07-03T14:00:00Z,True
KXHIGHMIA-26JUL03-B94.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,24109.89,0.0,11644.36,0.0,2026-08-24T05:12:33.333357+00:00,91.00,91.0,2026-07-04T12:01:14.4472Z,0.0,0.0,1.0,2026-07-04T12:01:14.493896Z,2026-07-03T14:00:00Z,True
KXHIGHMIA-26JUL03-B92.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,55337.0,0.0,25853.56,0.0,2026-08-24T05:12:33.333357+00:00,91.00,91.0,2026-07-04T12:01:14.4472Z,0.0,0.0,1.0,2026-07-04T12:01:14.493896Z,2026-07-03T14:00:00Z,True
KXHIGHMIA-26JUL03-B90.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,74758.11,0.0,29527.59,0.0,2026-08-24T05:12:33.333357+00:00,91.00,91.0,2026-07-04T12:01:14.4472Z,1.0,0.0,1.0,2026-07-04T12:01:14.493896Z,2026-07-03T14:00:00Z,True
KXHIGHMIA-26JUL03-B88.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,60046.63,0.0,41305.01,0.0,2026-08-24T05:12:33.333357+00:00,91.00,91.0,2026-07-04T12:01:14.4472Z,0.0,0.0,1.0,2026-07-04T12:01:14.493896Z,2026-07-03T14:00:00Z,True
KXHIGHMIA-26JUL02-T94,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,19499.21,0.0,17194.07,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-03T12:01:14.593109Z,0.0,0.0,1.0,2026-07-03T12:01:14.612449Z,2026-07-02T14:00:00Z,True
KXHIGHMIA-26JUL02-T87,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,17553.73,0.0,17179.73,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-03T12:01:14.593109Z,0.0,0.0,1.0,2026-07-03T12:01:14.612449Z,2026-07-02T14:00:00Z,True
KXHIGHMIA-26JUL02-B93.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,43752.5,0.0,32254.27,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-03T12:01:14.593109Z,1.0,0.0,1.0,2026-07-03T12:01:14.612449Z,2026-07-02T14:00:00Z,True
KXHIGHMIA-26JUL02-B91.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,53771.29,0.0,40156.99,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-03T12:01:14.593109Z,0.0,0.0,1.0,2026-07-03T12:01:14.612449Z,2026-07-02T14:00:00Z,True
KXHIGHMIA-26JUL02-B89.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,71776.66,0.0,59911.0,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-03T12:01:14.593109Z,0.0,0.0,1.0,2026-07-03T12:01:14.612449Z,2026-07-02T14:00:00Z,True
KXHIGHMIA-26JUL02-B87.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,45915.45,0.0,38347.56,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-03T12:01:14.593109Z,0.0,0.0,1.0,2026-07-03T12:01:14.612449Z,2026-07-02T14:00:00Z,True
KXHIGHMIA-26JUL01-T95,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,9784.13,0.0,8782.57,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-02T12:01:24.460219Z,0.0,0.0,1.0,2026-07-02T12:01:24.490794Z,2026-07-01T14:00:00Z,True
KXHIGHMIA-26JUL01-T88,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,7048.28,0.0,6451.91,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-02T12:01:24.460219Z,0.0,0.0,1.0,2026-07-02T12:01:24.490794Z,2026-07-01T14:00:00Z,True
KXHIGHMIA-26JUL01-B94.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,24408.51,0.0,14603.6,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-02T12:01:24.460219Z,0.0,0.0,1.0,2026-07-02T12:01:24.490794Z,2026-07-01T14:00:00Z,True
KXHIGHMIA-26JUL01-B92.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,33952.0,0.0,19234.2,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-02T12:01:24.460219Z,1.0,0.0,1.0,2026-07-02T12:01:24.490794Z,2026-07-01T14:00:00Z,True
KXHIGHMIA-26JUL01-B90.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,50138.7,0.0,41678.25,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-02T12:01:24.460219Z,0.0,0.0,1.0,2026-07-02T12:01:24.490794Z,2026-07-01T14:00:00Z,True
KXHIGHMIA-26JUL01-B88.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,43305.71,0.0,39923.75,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-07-02T12:01:24.460219Z,0.0,0.0,1.0,2026-07-02T12:01:24.490794Z,2026-07-01T14:00:00Z,True
KXHIGHMIA-26JUN30-T96,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,21072.34,0.0,16416.02,0.0,2026-08-24T05:12:33.333357+00:00,94.00,94.0,2026-07-01T12:01:11.503079Z,0.0,0.0,1.0,2026-07-01T12:01:11.528045Z,2026-06-30T14:00:00Z,True
KXHIGHMIA-26JUN30-T89,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,11871.36,0.0,11871.36,0.0,2026-08-24T05:12:33.333357+00:00,94.00,94.0,2026-07-01T12:01:11.503079Z,0.0,0.0,1.0,2026-07-01T12:01:11.528045Z,2026-06-30T14:00:00Z,True
KXHIGHMIA-26JUN30-B95.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,33437.0,0.0,17264.53,0.0,2026-08-24T05:12:33.333357+00:00,94.00,94.0,2026-07-01T12:01:11.503079Z,0.0,0.0,1.0,2026-07-01T12:01:11.528045Z,2026-06-30T14:00:00Z,True
KXHIGHMIA-26JUN30-B93.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,49758.65,0.0,28422.55,0.0,2026-08-24T05:12:33.333357+00:00,94.00,94.0,2026-07-01T12:01:11.503079Z,1.0,0.0,1.0,2026-07-01T12:01:11.528045Z,2026-06-30T14:00:00Z,True
KXHIGHMIA-26JUN30-B91.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,78723.43,0.0,66905.46,0.0,2026-08-24T05:12:33.333357+00:00,94.00,94.0,2026-07-01T12:01:11.503079Z,0.0,0.0,1.0,2026-07-01T12:01:11.528045Z,2026-06-30T14:00:00Z,True
KXHIGHMIA-26JUN30-B89.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,39776.92,0.0,39326.45,0.0,2026-08-24T05:12:33.333357+00:00,94.00,94.0,2026-07-01T12:01:11.503079Z,0.0,0.0,1.0,2026-07-01T12:01:11.528045Z,2026-06-30T14:00:00Z,True
KXHIGHMIA-26JUN29-T96,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4596.73,0.0,4184.1,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-06-30T12:01:11.944633Z,0.0,0.0,1.0,2026-06-30T12:01:12.012672Z,2026-06-29T14:00:00Z,True
KXHIGHMIA-26JUN29-T89,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,3097.66,0.0,2920.66,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-06-30T12:01:11.944633Z,0.0,0.0,1.0,2026-06-30T12:01:12.012672Z,2026-06-29T14:00:00Z,True
KXHIGHMIA-26JUN29-B95.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,22055.55,0.0,14387.63,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-06-30T12:01:11.944633Z,0.0,0.0,1.0,2026-06-30T12:01:12.012672Z,2026-06-29T14:00:00Z,True
KXHIGHMIA-26JUN29-B93.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,30017.14,0.0,16832.56,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-06-30T12:01:11.944633Z,1.0,0.0,1.0,2026-06-30T12:01:12.012672Z,2026-06-29T14:00:00Z,True
KXHIGHMIA-26JUN29-B91.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,40661.26,0.0,28808.86,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-06-30T12:01:11.944633Z,0.0,0.0,1.0,2026-06-30T12:01:12.012672Z,2026-06-29T14:00:00Z,True
KXHIGHMIA-26JUN29-B89.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,15234.19,0.0,14380.76,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-06-30T12:01:11.944633Z,0.0,0.0,1.0,2026-06-30T12:01:12.012672Z,2026-06-29T14:00:00Z,True
KXHIGHMIA-26JUN28-T95,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5212.82,0.0,4638.86,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-29T12:01:12.749859Z,0.0,0.0,1.0,2026-06-29T12:01:12.78341Z,2026-06-28T14:00:00Z,True
KXHIGHMIA-26JUN28-T88,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6016.63,0.0,5931.63,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-29T12:01:12.749859Z,0.0,0.0,1.0,2026-06-29T12:01:12.78341Z,2026-06-28T14:00:00Z,True
KXHIGHMIA-26JUN28-B94.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,22980.82,0.0,11965.43,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-29T12:01:12.749859Z,0.0,0.0,1.0,2026-06-29T12:01:12.78341Z,2026-06-28T14:00:00Z,True
KXHIGHMIA-26JUN28-B92.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,47128.35,0.0,22209.34,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-29T12:01:12.749859Z,1.0,0.0,1.0,2026-06-29T12:01:12.78341Z,2026-06-28T14:00:00Z,True
KXHIGHMIA-26JUN28-B90.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,44041.23,0.0,33631.16,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-29T12:01:12.749859Z,0.0,0.0,1.0,2026-06-29T12:01:12.78341Z,2026-06-28T14:00:00Z,True
KXHIGHMIA-26JUN28-B88.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,21578.93,0.0,16089.72,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-29T12:01:12.749859Z,0.0,0.0,1.0,2026-06-29T12:01:12.78341Z,2026-06-28T14:00:00Z,True
KXHIGHMIA-26JUN27-T95,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4053.08,0.0,3635.67,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-28T12:01:24.285517Z,0.0,0.0,1.0,2026-06-28T12:01:24.334456Z,2026-06-27T14:00:00Z,True
KXHIGHMIA-26JUN27-T88,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6056.95,0.0,6056.95,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-28T12:01:24.285517Z,0.0,0.0,1.0,2026-06-28T12:01:24.334456Z,2026-06-27T14:00:00Z,True
KXHIGHMIA-26JUN27-B94.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,12007.32,0.0,8086.65,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-28T12:01:24.285517Z,0.0,0.0,1.0,2026-06-28T12:01:24.334456Z,2026-06-27T14:00:00Z,True
KXHIGHMIA-26JUN27-B92.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,31128.51,0.0,21068.14,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-28T12:01:24.285517Z,1.0,0.0,1.0,2026-06-28T12:01:24.334456Z,2026-06-27T14:00:00Z,True
KXHIGHMIA-26JUN27-B90.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,36997.05,0.0,26661.12,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-28T12:01:24.285517Z,0.0,0.0,1.0,2026-06-28T12:01:24.334456Z,2026-06-27T14:00:00Z,True
KXHIGHMIA-26JUN27-B88.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,34674.36,0.0,32717.84,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-28T12:01:24.285517Z,0.0,0.0,1.0,2026-06-28T12:01:24.334456Z,2026-06-27T14:00:00Z,True
KXHIGHMIA-26JUN26-T95,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,7569.69,0.0,5924.45,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-27T12:01:13.835661Z,0.0,0.0,1.0,2026-06-27T12:01:13.866776Z,2026-06-26T14:00:00Z,True
KXHIGHMIA-26JUN26-T88,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6145.71,0.0,6143.71,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-27T12:01:13.835661Z,0.0,0.0,1.0,2026-06-27T12:01:13.866776Z,2026-06-26T14:00:00Z,True
KXHIGHMIA-26JUN26-B94.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,15107.75,0.0,9656.43,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-27T12:01:13.835661Z,0.0,0.0,1.0,2026-06-27T12:01:13.866776Z,2026-06-26T14:00:00Z,True
KXHIGHMIA-26JUN26-B92.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,35905.1,0.0,18564.8,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-27T12:01:13.835661Z,1.0,0.0,1.0,2026-06-27T12:01:13.866776Z,2026-06-26T14:00:00Z,True
KXHIGHMIA-26JUN26-B90.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,50403.97,0.0,33953.1,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-27T12:01:13.835661Z,0.0,0.0,1.0,2026-06-27T12:01:13.866776Z,2026-06-26T14:00:00Z,True
KXHIGHMIA-26JUN26-B88.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,31289.9,0.0,23836.91,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-27T12:01:13.835661Z,0.0,0.0,1.0,2026-06-27T12:01:13.866776Z,2026-06-26T14:00:00Z,True
KXHIGHMIA-26JUN25-T95,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6077.25,0.0,5353.25,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-26T12:01:42.787178Z,0.0,0.0,1.0,2026-06-26T12:01:42.82101Z,2026-06-25T14:00:00Z,True
KXHIGHMIA-26JUN25-T88,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,3075.03,0.0,2850.96,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-26T12:01:42.787178Z,0.0,0.0,1.0,2026-06-26T12:01:42.82101Z,2026-06-25T14:00:00Z,True
KXHIGHMIA-26JUN25-B94.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,14969.39,0.0,8991.18,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-26T12:01:42.787178Z,0.0,0.0,1.0,2026-06-26T12:01:42.82101Z,2026-06-25T14:00:00Z,True
KXHIGHMIA-26JUN25-B92.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,22654.68,0.0,16420.72,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-26T12:01:42.787178Z,1.0,0.0,1.0,2026-06-26T12:01:42.82101Z,2026-06-25T14:00:00Z,True
KXHIGHMIA-26JUN25-B90.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,38276.47,0.0,27658.82,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-26T12:01:42.787178Z,0.0,0.0,1.0,2026-06-26T12:01:42.82101Z,2026-06-25T14:00:00Z,True
KXHIGHMIA-26JUN25-B88.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,12398.35,0.0,10627.2,0.0,2026-08-24T05:12:33.333357+00:00,92.00,92.0,2026-06-26T12:01:42.787178Z,0.0,0.0,1.0,2026-06-26T12:01:42.82101Z,2026-06-25T14:00:00Z,True
KXHIGHMIA-26JUN24-T95,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,14797.8,0.0,11904.51,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-06-25T12:01:16.943622Z,0.0,0.0,1.0,2026-06-25T12:01:16.988969Z,2026-06-24T14:00:00Z,True
KXHIGHMIA-26JUN24-T88,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6369.75,0.0,6102.75,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-06-25T12:01:16.943622Z,0.0,0.0,1.0,2026-06-25T12:01:16.988969Z,2026-06-24T14:00:00Z,True
KXHIGHMIA-26JUN24-B94.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,44650.04,0.0,20314.22,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-06-25T12:01:16.943622Z,0.0,0.0,1.0,2026-06-25T12:01:16.988969Z,2026-06-24T14:00:00Z,True
KXHIGHMIA-26JUN24-B92.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,37701.68,0.0,19592.51,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-06-25T12:01:16.943622Z,1.0,0.0,1.0,2026-06-25T12:01:16.988969Z,2026-06-24T14:00:00Z,True
KXHIGHMIA-26JUN24-B90.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,77126.53,0.0,58703.44,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-06-25T12:01:16.943622Z,0.0,0.0,1.0,2026-06-25T12:01:16.988969Z,2026-06-24T14:00:00Z,True
KXHIGHMIA-26JUN24-B88.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,22674.0,0.0,15284.75,0.0,2026-08-24T05:12:33.333357+00:00,93.00,93.0,2026-06-25T12:01:16.943622Z,0.0,0.0,1.0,2026-06-25T12:01:16.988969Z,2026-06-24T14:00:00Z,True
KXHIGHMIA-26JUN23-T96,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,7922.07,0.0,7183.55,0.0,2026-08-24T05:12:33.333357+00:00,91.00,91.0,2026-06-24T12:01:13.104657Z,0.0,0.0,1.0,2026-06-24T12:01:13.126521Z,2026-06-23T14:00:00Z,True
KXHIGHMIA-26JUN23-T89,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,32469.95,0.0,15884.0,0.0,2026-08-24T05:12:33.333357+00:00,91.00,91.0,2026-06-24T12:01:13.104657Z,0.0,0.0,1.0,2026-06-24T12:01:13.126521Z,2026-06-23T14:00:00Z,True
KXHIGHMIA-26JUN23-B95.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,19648.73,0.0,13081.69,0.0,2026-08-24T05:12:33.333357+00:00,91.00,91.0,2026-06-24T12:01:13.104657Z,0.0,0.0,1.0,2026-06-24T12:01:13.126521Z,2026-06-23T14:00:00Z,True
KXHIGHMIA-26JUN23-B93.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,41862.49,0.0,21204.55,0.0,2026-08-24T05:12:33.333357+00:00,91.00,91.0,2026-06-24T12:01:13.104657Z,0.0,0.0,1.0,2026-06-24T12:01:13.126521Z,2026-06-23T14:00:00Z,True
KXHIGHMIA-26JUN23-B91.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,85506.58,0.0,61828.9,0.0,2026-08-24T05:12:33.333357+00:00,91.00,91.0,2026-06-24T12:01:13.104657Z,1.0,0.0,1.0,2026-06-24T12:01:13.126521Z,2026-06-23T14:00:00Z,True
KXHIGHMIA-26JUN23-B89.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,57488.39,0.0,44453.17,0.0,2026-08-24T05:12:33.333357+00:00,91.00,91.0,2026-06-24T12:01:13.104657Z,0.0,0.0,1.0,2026-06-24T12:01:13.126521Z,2026-06-23T14:00:00Z,True
